Start,10/8/1999
End,10/8/2019
Frequency,D
Name,ISHARES S&P 500 VALUE ETF - OPENING PRICE
Code,292394(PO)
CURRENCY,U$
11/9/2012,63.59
11/12/2012,63.99
11/13/2012,63.47
11/14/2012,63.81
11/15/2012,62.62
11/16/2012,62.67
11/19/2012,63.61
11/20/2012,63.91
11/21/2012,64.22
11/22/2012,#N/A
11/23/2012,64.54
11/26/2012,64.78
11/27/2012,64.89
11/28/2012,64.31
11/29/2012,65.37
11/30/2012,65.43
12/3/2012,65.72
12/4/2012,65.14
12/5/2012,65.15
12/6/2012,65.61
12/7/2012,65.97
12/10/2012,65.97
12/11/2012,66.34
12/12/2012,66.7
12/13/2012,66.59
12/14/2012,66.18
12/17/2012,66.25
12/18/2012,67.18
12/19/2012,67.44
12/20/2012,66.86
12/21/2012,66.4
12/24/2012,66.43
12/25/2012,#N/A
12/26/2012,66.55
12/27/2012,66.23
12/28/2012,65.67
12/31/2012,65.16
1/1/2013,#N/A
1/2/2013,67.7
1/3/2013,67.96
1/4/2013,68.04
1/7/2013,68.14
1/8/2013,68.02
1/9/2013,68.04
1/10/2013,68.42
1/11/2013,68.62
1/14/2013,68.62
1/15/2013,68.36
1/16/2013,68.7
1/17/2013,69.02
1/18/2013,69.3
1/21/2013,#N/A
1/22/2013,69.52
1/23/2013,69.98
1/24/2013,70.15
1/25/2013,70.62
1/28/2013,70.84
1/29/2013,70.58
1/30/2013,71.05
1/31/2013,70.65
2/1/2013,71.12
2/4/2013,70.95
2/5/2013,71.09
2/6/2013,71.01
2/7/2013,71.39
2/8/2013,71.31
2/11/2013,71.51
2/12/2013,71.6
2/13/2013,71.95
2/14/2013,71.62
2/15/2013,72.03
2/18/2013,#N/A
2/19/2013,71.8
2/20/2013,72.25
2/21/2013,71.24
2/22/2013,71.37
2/25/2013,72.06
2/26/2013,70.59
2/27/2013,70.62
2/28/2013,71.62
3/1/2013,71.25
3/4/2013,71.55
3/5/2013,72.43
3/6/2013,72.92
3/7/2013,72.95
3/8/2013,73.34
3/11/2013,73.38
3/12/2013,73.57
3/13/2013,73.58
3/14/2013,73.87
3/15/2013,74
3/18/2013,73.32
3/19/2013,73.7
3/20/2013,73.76
3/21/2013,73.48
3/22/2013,73.44
3/25/2013,73.6
3/26/2013,73.43
3/27/2013,73.23
3/28/2013,73.57
3/29/2013,#N/A
4/1/2013,73.8
4/2/2013,73.91
4/3/2013,73.94
4/4/2013,73.16
4/5/2013,72.6
4/8/2013,73.35
4/9/2013,73.94
4/10/2013,74.33
4/11/2013,74.91
4/12/2013,74.78
4/15/2013,74.42
4/16/2013,73.6
4/17/2013,73.56
4/18/2013,73.13
4/19/2013,72.84
4/22/2013,73.31
4/23/2013,73.65
4/24/2013,74.17
4/25/2013,74.63
4/26/2013,74.61
4/29/2013,74.75
4/30/2013,74.97
5/1/2013,74.98
5/2/2013,74.62
5/3/2013,75.66
5/6/2013,75.8
5/7/2013,76.04
5/8/2013,76.2787
5/9/2013,76.66
5/10/2013,76.41
5/13/2013,76.54
5/14/2013,76.73
5/15/2013,77.39
5/16/2013,77.78
5/17/2013,77.88
5/20/2013,78.4
5/21/2013,78.65
5/22/2013,78.75
5/23/2013,77.18
5/24/2013,77.46
5/27/2013,#N/A
5/28/2013,78.57
5/29/2013,77.88
5/30/2013,77.98
5/31/2013,78.02
6/3/2013,77.23
6/4/2013,77.5
6/5/2013,76.91
6/6/2013,76.02
6/7/2013,77.27
6/10/2013,77.99
6/11/2013,77.05
6/12/2013,77.55
6/13/2013,76.4
6/14/2013,77.61
6/17/2013,77.56
6/18/2013,77.77
6/19/2013,78.17
6/20/2013,76.46
6/21/2013,75.94
6/24/2013,74.81
6/25/2013,75.33
6/26/2013,75.68
6/27/2013,76.24
6/28/2013,76.14
7/1/2013,76.33
7/2/2013,76.22
7/3/2013,75.84
7/4/2013,#N/A
7/5/2013,76.6348
7/8/2013,77.42
7/9/2013,78.03
7/10/2013,78.02
7/11/2013,78.96
7/12/2013,78.9
7/15/2013,79.26
7/16/2013,79.46
7/17/2013,79.4
7/18/2013,79.5
7/19/2013,79.91
7/22/2013,80.33
7/23/2013,80.61
7/24/2013,80.59
7/25/2013,79.77
7/26/2013,79.72
7/29/2013,79.88
7/30/2013,79.99
7/31/2013,79.82
8/1/2013,80.4384
8/2/2013,80.7
8/5/2013,80.73
8/6/2013,80.5
8/7/2013,79.8
8/8/2013,80.28
8/9/2013,80.11
8/12/2013,79.51
8/13/2013,79.98
8/14/2013,79.96
8/15/2013,78.91
8/16/2013,78.44
8/19/2013,78.18
8/20/2013,77.67
8/21/2013,77.78
8/22/2013,77.56
8/23/2013,78.26
8/26/2013,78.5
8/27/2013,77.19
8/28/2013,76.76
8/29/2013,76.83
8/30/2013,77.27
9/2/2013,#N/A
9/3/2013,77.69
9/4/2013,77.05
9/5/2013,77.68
9/6/2013,78.09
9/9/2013,78.04
9/10/2013,79.12
9/11/2013,79.28
9/12/2013,79.52
9/13/2013,79.39
9/16/2013,80.31
9/17/2013,80.06
9/18/2013,80.38
9/19/2013,81.5
9/20/2013,81.1
9/23/2013,79.96
9/24/2013,79.36
9/25/2013,79.25
9/26/2013,79.28
9/27/2013,78.82
9/30/2013,78.19
10/1/2013,78.31
10/2/2013,78.42
10/3/2013,78.61
10/4/2013,78.22
10/7/2013,78.07
10/8/2013,78.12
10/9/2013,77.42
10/10/2013,78.36
10/11/2013,79.09
10/14/2013,79.26
10/15/2013,79.78
10/16/2013,79.78
10/17/2013,80.19
10/18/2013,81.32
10/21/2013,81.39
10/22/2013,81.67
10/23/2013,81.65
10/24/2013,81.58
10/25/2013,81.7
10/28/2013,81.95
10/29/2013,82.23
10/30/2013,82.65
10/31/2013,81.95
11/1/2013,81.89
11/4/2013,82.37
11/5/2013,82.01
11/6/2013,82.49
11/7/2013,82.71
11/8/2013,81.65
11/11/2013,82.78
11/12/2013,82.74
11/13/2013,82.2
11/14/2013,83.12
11/15/2013,83.59
11/18/2013,84.04
11/19/2013,83.53
11/20/2013,83.74
11/21/2013,83.54
11/22/2013,84.01
11/25/2013,84.54
11/26/2013,84.26
11/27/2013,84.12
11/28/2013,#N/A
11/29/2013,84.33
12/2/2013,84.08
12/3/2013,83.58
12/4/2013,83.2
12/5/2013,83.24
12/6/2013,83.61
12/9/2013,84.13
12/10/2013,83.89
12/11/2013,83.79
12/12/2013,82.67
12/13/2013,82.66
12/16/2013,82.97
12/17/2013,83.15
12/18/2013,82.86
12/19/2013,83.91
12/20/2013,84.16
12/23/2013,84.38
12/24/2013,84.4
12/25/2013,#N/A
12/26/2013,84.83
12/27/2013,85.25
12/30/2013,85.26
12/31/2013,85.31
1/1/2014,#N/A
1/2/2014,85.16
1/3/2014,84.91
1/6/2014,85.05
1/7/2014,85.1
1/8/2014,85.09
1/9/2014,85.23
1/10/2014,85.15
1/13/2014,85.05
1/14/2014,84.38
1/15/2014,85.06
1/16/2014,85.21
1/17/2014,85.02
1/20/2014,#N/A
1/21/2014,85.21
1/22/2014,84.93
1/23/2014,84.39
1/24/2014,83.51
1/27/2014,82.43
1/28/2014,82.47
1/29/2014,82.15
1/30/2014,82.56
1/31/2014,81.72
2/3/2014,81.9
2/4/2014,80.58
2/5/2014,80.42
2/6/2014,80.77
2/7/2014,81.93
2/10/2014,82.37
2/11/2014,82.5
2/12/2014,83.49
2/13/2014,82.8
2/14/2014,83.6
2/17/2014,#N/A
2/18/2014,84.33
2/19/2014,84.08
2/20/2014,83.83
2/21/2014,84.47
2/24/2014,84.3
2/25/2014,84.57
2/26/2014,84.69
2/27/2014,84.52
2/28/2014,84.83
3/3/2014,84.41
3/4/2014,85.3
3/5/2014,85.71
3/6/2014,86
3/7/2014,86.37
3/10/2014,86.16
3/11/2014,86.38
3/12/2014,85.37
3/13/2014,86.03
3/14/2014,84.9
3/17/2014,85.18
3/18/2014,85.73
3/19/2014,86.1
3/20/2014,85.52
3/21/2014,86.83
3/24/2014,86.56
3/25/2014,86.09
3/26/2014,86.53
3/27/2014,85.63
3/28/2014,85.99
3/31/2014,86.7
4/1/2014,87.09
4/2/2014,87.29
4/3/2014,87.56
4/4/2014,88.02
4/7/2014,86.81
4/8/2014,86.1
4/9/2014,86.74
4/10/2014,87
4/11/2014,85.23
4/14/2014,85.61
4/15/2014,85.85
4/16/2014,86.77
4/17/2014,86.89
4/18/2014,#N/A
4/21/2014,86.96
4/22/2014,87.29
4/23/2014,87.42
4/24/2014,87.74
4/25/2014,87.2
4/28/2014,87.4
4/29/2014,87.65
4/30/2014,87.5
5/1/2014,87.88
5/2/2014,87.8
5/5/2014,87.12
5/6/2014,87.34
5/7/2014,87.21
5/8/2014,87.53
5/9/2014,87.56
5/12/2014,88.04
5/13/2014,88.4
5/14/2014,88.3
5/15/2014,87.89
5/16/2014,87.35
5/19/2014,87.32
5/20/2014,87.62
5/21/2014,87.34
5/22/2014,87.71
5/23/2014,87.91
5/26/2014,#N/A
5/27/2014,88.35
5/28/2014,88.48
5/29/2014,88.67
5/30/2014,88.72
6/2/2014,89.15
6/3/2014,88.86
6/4/2014,89
6/5/2014,89.41
6/6/2014,89.96
6/9/2014,90.22
6/10/2014,90.13
6/11/2014,90.06
6/12/2014,89.87
6/13/2014,89.67
6/16/2014,89.84
6/17/2014,89.84
6/18/2014,90.24
6/19/2014,90.97
6/20/2014,91.34
6/23/2014,91.32
6/24/2014,90.66
6/25/2014,90.1
6/26/2014,90.44
6/27/2014,90.08
6/30/2014,90.39
7/1/2014,90.46
7/2/2014,90.8
7/3/2014,91.05
7/4/2014,#N/A
7/7/2014,91.08
7/8/2014,90.83
7/9/2014,90.77
7/10/2014,90.11
7/11/2014,90.46
7/14/2014,91.01
7/15/2014,90.99
7/16/2014,91.3
7/17/2014,91.17
7/18/2014,90.78
7/21/2014,90.93
7/22/2014,91.3
7/23/2014,91.42
7/24/2014,91.58
7/25/2014,91.41
7/28/2014,91.21
7/29/2014,91.5
7/30/2014,91.18
7/31/2014,90.1
8/1/2014,88.79
8/4/2014,88.79
8/5/2014,89.02
8/6/2014,87.88
8/7/2014,88.9
8/8/2014,88.12
8/11/2014,89.44
8/12/2014,89.16
8/13/2014,89.42
8/14/2014,89.76
8/15/2014,90.31
8/18/2014,90.31
8/19/2014,90.69
8/20/2014,90.78
8/21/2014,91.24
8/22/2014,91.5
8/25/2014,91.67
8/26/2014,91.74
8/27/2014,91.85
8/28/2014,91.53
8/29/2014,91.98
9/1/2014,#N/A
9/2/2014,92.2
9/3/2014,92.33
9/4/2014,92.22
9/5/2014,91.94
9/8/2014,92.33
9/9/2014,91.96
9/10/2014,91.46
9/11/2014,91.3
9/12/2014,91.7
9/15/2014,91.27
9/16/2014,91.25
9/17/2014,92.22
9/18/2014,92.4
9/19/2014,92.9
9/22/2014,92.33
9/23/2014,91.55
9/24/2014,90.78
9/25/2014,91.13
9/26/2014,90.05
9/29/2014,89.91
9/30/2014,90.39
10/1/2014,89.98
10/2/2014,88.87
10/3/2014,89.54
10/6/2014,90.27
10/7/2014,89.5
10/8/2014,88.55
10/9/2014,89.75
10/10/2014,88
10/13/2014,87.35
10/14/2014,86.57
10/15/2014,85.29
10/16/2014,84.3
10/17/2014,86.3
10/20/2014,86.18
10/21/2014,87.56
10/22/2014,88.83
10/23/2014,88.91
10/24/2014,89
10/27/2014,89.13
10/28/2014,89.6
10/29/2014,90.41
10/30/2014,89.88
10/31/2014,91.66
11/3/2014,91.75
11/4/2014,91.43
11/5/2014,91.99
11/6/2014,92.15
11/7/2014,92.5
11/10/2014,92.81
11/11/2014,92.96
11/12/2014,92.57
11/13/2014,92.84
11/14/2014,92.78
11/17/2014,92.7
11/18/2014,93.19
11/19/2014,93.45
11/20/2014,93.02
11/21/2014,94.54
11/24/2014,94.36
11/25/2014,94.33
11/26/2014,94.08
11/27/2014,#N/A
11/28/2014,93.98
12/1/2014,93.45
12/2/2014,93.48
12/3/2014,94.23
12/4/2014,94.37
12/5/2014,94.44
12/8/2014,94.32
12/9/2014,92.95
12/10/2014,93.5
12/11/2014,92.57
12/12/2014,92.01
12/15/2014,91.57
12/16/2014,90.04
12/17/2014,90.31
12/18/2014,93.16
12/19/2014,94.22
12/22/2014,94.62
12/23/2014,95.25
12/24/2014,94.99
12/25/2014,#N/A
12/26/2014,95.1
12/29/2014,94.94
12/30/2014,94.93
12/31/2014,94.93
1/1/2015,#N/A
1/2/2015,93.97
1/5/2015,93.19
1/6/2015,92.03
1/7/2015,91.53
1/8/2015,92.55
1/9/2015,93.56
1/12/2015,92.65
1/13/2015,92.44
1/14/2015,90.2
1/15/2015,90.86
1/16/2015,89.69
1/19/2015,#N/A
1/20/2015,91.5
1/21/2015,91.04
1/22/2015,92.06
1/23/2015,92.75
1/26/2015,92.06
1/27/2015,91.56
1/28/2015,92.02
1/29/2015,90.06
1/30/2015,89.95
2/2/2015,89.86
2/3/2015,91.59
2/4/2015,92.37
2/5/2015,92.57
2/6/2015,93.43
2/9/2015,92.83
2/10/2015,93.31
2/11/2015,93.47
2/12/2015,93.9
2/13/2015,94.44
2/16/2015,#N/A
2/17/2015,94.53
2/18/2015,94.54
2/19/2015,94.31
2/20/2015,94.23
2/23/2015,94.59
2/24/2015,94.65
2/25/2015,95.09
2/26/2015,95.03
2/27/2015,94.63
3/2/2015,94.44
3/3/2015,94.62
3/4/2015,94.17
3/5/2015,94.24
3/6/2015,93.77
3/9/2015,93.04
3/10/2015,92.49
3/11/2015,91.9
3/12/2015,92.12
3/13/2015,92.69
3/16/2015,92.54
3/17/2015,92.99
3/18/2015,92.74
3/19/2015,93.76
3/20/2015,93.69
3/23/2015,94.26
3/24/2015,94.19
3/25/2015,93.17
3/26/2015,91.83
3/27/2015,91.83
3/30/2015,92.48
3/31/2015,92.81
4/1/2015,92.52
4/2/2015,92.18
4/3/2015,#N/A
4/6/2015,92.22
4/7/2015,93.36
4/8/2015,92.99
4/9/2015,93.15
4/10/2015,93.95
4/13/2015,94.24
4/14/2015,93.89
4/15/2015,94.53
4/16/2015,94.65
4/17/2015,94.2
4/20/2015,94.03
4/21/2015,94.45
4/22/2015,94.05
4/23/2015,94.15
4/24/2015,94.6
4/27/2015,94.69
4/28/2015,94.16
4/29/2015,94.26
4/30/2015,94.38
5/1/2015,94.26
5/4/2015,94.9
5/5/2015,95
5/6/2015,94.54
5/7/2015,93.74
5/8/2015,94.91
5/11/2015,95.21
5/12/2015,94.32
5/13/2015,94.64
5/14/2015,94.86
5/15/2015,95.21
5/18/2015,95.18
5/19/2015,95.5
5/20/2015,95.6
5/21/2015,95.48
5/22/2015,95.62
5/25/2015,#N/A
5/26/2015,95.22
5/27/2015,94.72
5/28/2015,95
5/29/2015,95.08
6/1/2015,94.92
6/2/2015,94.43
6/3/2015,94.96
6/4/2015,94.72
6/5/2015,94.02
6/8/2015,94.04
6/9/2015,93.71
6/10/2015,94.23
6/11/2015,95.07
6/12/2015,94.65
6/15/2015,93.77
6/16/2015,93.89
6/17/2015,94.63
6/18/2015,94.79
6/19/2015,95.1
6/22/2015,95.28
6/23/2015,95.3
6/24/2015,94.73
6/25/2015,94.47
6/26/2015,93.91
6/29/2015,93.02
6/30/2015,92.98
7/1/2015,93.09
7/2/2015,93.17
7/3/2015,#N/A
7/6/2015,92.08
7/7/2015,92.47
7/8/2015,92.22
7/9/2015,92.29
7/10/2015,92.57
7/13/2015,93.23
7/14/2015,93.39
7/15/2015,93.9
7/16/2015,94.26
7/17/2015,94.2
7/20/2015,94.15
7/21/2015,93.66
7/22/2015,93.23
7/23/2015,93.51
7/24/2015,92.75
7/27/2015,91.12
7/28/2015,91.59
7/29/2015,92.17
7/30/2015,92.82
7/31/2015,93.12
8/3/2015,92.53
8/4/2015,92.23
8/5/2015,92.5
8/6/2015,92.33
8/7/2015,91.91
8/10/2015,92.07
8/11/2015,92.18
8/12/2015,91.49
8/13/2015,92.15
8/14/2015,91.87
8/17/2015,91.99
8/18/2015,92.53
8/19/2015,92.14
8/20/2015,90.93
8/21/2015,88.88
8/24/2015,82.08
8/25/2015,84.42
8/26/2015,84.15
8/27/2015,86.03
8/28/2015,87.05
8/31/2015,86.97
9/1/2015,86.15
9/2/2015,85.68
9/3/2015,86.1
9/4/2015,85.11
9/7/2015,#N/A
9/8/2015,85.95
9/9/2015,87.5
9/10/2015,85.42
9/11/2015,85.55
9/14/2015,86.06
9/15/2015,86.01
9/16/2015,87.13
9/17/2015,87.63
9/18/2015,86.12
9/21/2015,86.09
9/22/2015,85.12
9/23/2015,85.16
9/24/2015,84.2
9/25/2015,84.78
9/28/2015,83.87
9/29/2015,82.6
9/30/2015,83.6
10/1/2015,84.31
10/2/2015,83.12
10/5/2015,85.84
10/6/2015,86.99
10/7/2015,87.53
10/8/2015,87.54
10/9/2015,88.81
10/12/2015,88.5
10/13/2015,88.02
10/14/2015,87.87
10/15/2015,87.69
10/16/2015,89.02
10/19/2015,88.73
10/20/2015,88.74
10/21/2015,89.14
10/22/2015,88.85
10/23/2015,90.51
10/26/2015,90.38
10/27/2015,89.7
10/28/2015,89.79
10/29/2015,90.57
10/30/2015,90.78
11/2/2015,90.36
11/3/2015,91.35
11/4/2015,91.97
11/5/2015,91.43
11/6/2015,91.26
11/9/2015,91.22
11/10/2015,90.38
11/11/2015,91.02
11/12/2015,89.86
11/13/2015,88.75
11/16/2015,88.12
11/17/2015,89.87
11/18/2015,89.68
11/19/2015,90.74
11/20/2015,91.14
11/23/2015,90.76
11/24/2015,90.2
11/25/2015,91.02
11/26/2015,#N/A
11/27/2015,90.79
11/30/2015,91.07
12/1/2015,91.06
12/2/2015,91.57
12/3/2015,90.68
12/4/2015,89.4
12/7/2015,90.55
12/8/2015,89.33
12/9/2015,88.93
12/10/2015,88.87
12/11/2015,87.95
12/14/2015,87.32
12/15/2015,88.45
12/16/2015,89.37
12/17/2015,90.27
12/18/2015,88.44
12/21/2015,87.77
12/22/2015,88.34
12/23/2015,89.31
12/24/2015,89.61
12/25/2015,#N/A
12/28/2015,89.05
12/29/2015,89.59
12/30/2015,89.77
12/31/2015,88.94
1/1/2016,#N/A
1/4/2016,87.26
1/5/2016,87.68
1/6/2016,86.47
1/7/2016,84.98
1/8/2016,85.12
1/11/2016,83.79
1/12/2016,84.05
1/13/2016,84.21
1/14/2016,82.35
1/15/2016,81.12
1/18/2016,#N/A
1/19/2016,82.33
1/20/2016,80.02
1/21/2016,80.38
1/22/2016,82.16
1/25/2016,81.91
1/26/2016,81.11
1/27/2016,81.97
1/28/2016,82.53
1/29/2016,82.51
2/1/2016,83.66
2/2/2016,82.99
2/3/2016,82.73
2/4/2016,83.04
2/5/2016,83.46
2/8/2016,81.79
2/9/2016,81
2/10/2016,81.95
2/11/2016,79.94
2/12/2016,80.88
2/15/2016,#N/A
2/16/2016,82.77
2/17/2016,83.81
2/18/2016,84.56
2/19/2016,83.89
2/22/2016,84.85
2/23/2016,84.97
2/24/2016,83.39
2/25/2016,84.67
2/26/2016,85.95
2/29/2016,85.36
3/1/2016,85.26
3/2/2016,86.38
3/3/2016,87.16
3/4/2016,87.87
3/7/2016,87.73
3/8/2016,88.18
3/9/2016,87.93
3/10/2016,88.14
3/11/2016,88.73
3/14/2016,89.09
3/15/2016,88.37
3/16/2016,88.64
3/17/2016,89.42
3/18/2016,90.43
3/21/2016,90.6
3/22/2016,90.29
3/23/2016,89.8
3/24/2016,88.63
3/25/2016,#N/A
3/28/2016,89.33
3/29/2016,88.94
3/30/2016,90.24
3/31/2016,90.09
4/1/2016,89.26
4/4/2016,90.22
4/5/2016,89.37
4/6/2016,89.08
4/7/2016,89.18
4/8/2016,89.33
4/11/2016,89.39
4/12/2016,89.15
4/13/2016,90.56
4/14/2016,91.08
4/15/2016,91.2
4/18/2016,90.59
4/19/2016,91.89
4/20/2016,92.45
4/21/2016,92.6
4/22/2016,92.11
4/25/2016,92.19
4/26/2016,92.4
4/27/2016,92.64
4/28/2016,92.61
4/29/2016,92.09
5/2/2016,92.07
5/3/2016,91.63
5/4/2016,90.89
5/5/2016,91.02
5/6/2016,90.39
5/9/2016,90.85
5/10/2016,91.05
5/11/2016,91.64
5/12/2016,91.5
5/13/2016,91.09
5/16/2016,90.27
5/17/2016,90.89
5/18/2016,90.28
5/19/2016,90.09
5/20/2016,90.68
5/23/2016,90.72
5/24/2016,91
5/25/2016,91.92
5/26/2016,92.59
5/27/2016,92.45
5/30/2016,#N/A
5/31/2016,92.92
6/1/2016,92.26
6/2/2016,92.6
6/3/2016,92.69
6/6/2016,93.01
6/7/2016,93.59
6/8/2016,93.74
6/9/2016,93.57
6/10/2016,93.08
6/13/2016,92.54
6/14/2016,91.9
6/15/2016,92.05
6/16/2016,91.31
6/17/2016,92.12
6/20/2016,93.05
6/21/2016,92.3
6/22/2016,92.47
6/23/2016,93.14
6/24/2016,90.32
6/27/2016,89.24
6/28/2016,89.25
6/29/2016,90.65
6/30/2016,91.72
7/1/2016,92.88
7/4/2016,#N/A
7/5/2016,92.47
7/6/2016,91.77
7/7/2016,92.7
7/8/2016,93.12
7/11/2016,94.07
7/12/2016,94.61
7/13/2016,95.16
7/14/2016,95.75
7/15/2016,95.99
7/18/2016,95.54
7/19/2016,95.58
7/20/2016,95.73
7/21/2016,95.67
7/22/2016,95.48
7/25/2016,95.81
7/26/2016,95.52
7/27/2016,95.68
7/28/2016,95.18
7/29/2016,95.01
8/1/2016,95.42
8/2/2016,94.85
8/3/2016,94.3
8/4/2016,94.77
8/5/2016,95.26
8/8/2016,95.82
8/9/2016,95.82
8/10/2016,95.86
8/11/2016,95.66
8/12/2016,95.87
8/15/2016,96.15
8/16/2016,95.99
8/17/2016,95.79
8/18/2016,96.1
8/19/2016,96.26
8/22/2016,96.05
8/23/2016,96.41
8/24/2016,96.24
8/25/2016,95.75
8/26/2016,95.92
8/29/2016,95.68
8/30/2016,96.24
8/31/2016,96.12
9/1/2016,95.96
9/2/2016,96.18
9/5/2016,#N/A
9/6/2016,96.38
9/7/2016,96.45
9/8/2016,96.43
9/9/2016,95.98
9/12/2016,93.98
9/13/2016,94.89
9/14/2016,94.05
9/15/2016,93.57
9/16/2016,94.18
9/19/2016,94.38
9/20/2016,94.58
9/21/2016,94.46
9/22/2016,95.61
9/23/2016,95.5
9/26/2016,94.21
9/27/2016,93.66
9/28/2016,94.39
9/29/2016,94.89
9/30/2016,94.6
10/3/2016,94.79
10/4/2016,94.78
10/5/2016,94.48
10/6/2016,94.73
10/7/2016,95
10/10/2016,94.94
10/11/2016,94.83
10/12/2016,93.92
10/13/2016,93.28
10/14/2016,94.16
10/17/2016,93.59
10/18/2016,94.04
10/19/2016,93.97
10/20/2016,94.03
10/21/2016,93.51
10/24/2016,94.08
10/25/2016,93.88
10/26/2016,93.52
10/27/2016,94.29
10/28/2016,93.72
10/31/2016,93.66
11/1/2016,93.68
11/2/2016,92.82
11/3/2016,92.63
11/4/2016,92.34
11/7/2016,93.25
11/8/2016,93.9
11/9/2016,94.06
11/10/2016,96.55
11/11/2016,96.73
11/14/2016,97.22
11/15/2016,97.7
11/16/2016,98.08
11/17/2016,97.85
11/18/2016,98.16
11/21/2016,98.37
11/22/2016,98.88
11/23/2016,98.69
11/24/2016,#N/A
11/25/2016,99.37
11/28/2016,99.29
11/29/2016,98.95
11/30/2016,99.6
12/1/2016,99.78
12/2/2016,99.77
12/5/2016,100.03
12/6/2016,100.27
12/7/2016,100.66
12/8/2016,102.03
12/9/2016,102.43
12/12/2016,102.84
12/13/2016,103.17
12/14/2016,103
12/15/2016,102.4
12/16/2016,103.1
12/19/2016,102.7
12/20/2016,103.05
12/21/2016,102.53
12/22/2016,102.24
12/23/2016,102.19
12/26/2016,#N/A
12/27/2016,102.49
12/28/2016,102.7
12/29/2016,101.72
12/30/2016,101.64
1/2/2017,#N/A
1/3/2017,102.06
1/4/2017,102.5
1/5/2017,102.62
1/6/2017,102.48
1/9/2017,102.42
1/10/2017,101.97
1/11/2017,102
1/12/2017,102.18
1/13/2017,102.07
1/16/2017,#N/A
1/17/2017,101.9
1/18/2017,101.79
1/19/2017,101.93
1/20/2017,101.7
1/23/2017,101.6
1/24/2017,101.48
1/25/2017,102.61
1/26/2017,102.97
1/27/2017,102.85
1/30/2017,102.07
1/31/2017,101.62
2/1/2017,102.16
2/2/2017,101.53
2/3/2017,102.58
2/6/2017,102.59
2/7/2017,102.71
2/8/2017,102.06
2/9/2017,102.52
2/10/2017,103.33
2/13/2017,103.79
2/14/2017,104.02
2/15/2017,104.6
2/16/2017,105.23
2/17/2017,104.7
2/20/2017,#N/A
2/21/2017,105.47
2/22/2017,105.69
2/23/2017,106.11
2/24/2017,105.42
2/27/2017,105.89
2/28/2017,105.86
3/1/2017,106.83
3/2/2017,107.4
3/3/2017,106.64
3/6/2017,106.28
3/7/2017,106.14
3/8/2017,105.96
3/9/2017,105.44
3/10/2017,106.14
3/13/2017,105.87
3/14/2017,105.58
3/15/2017,105.7
3/16/2017,106.45
3/17/2017,106.23
3/20/2017,105.68
3/21/2017,105.71
3/22/2017,103.74
3/23/2017,103.79
3/24/2017,103.59
3/27/2017,102.26
3/28/2017,102.94
3/29/2017,103.85
3/30/2017,103.99
3/31/2017,104.32
4/3/2017,104.06
4/4/2017,103.57
4/5/2017,104.31
4/6/2017,103.58
4/7/2017,103.71
4/10/2017,103.81
4/11/2017,103.55
4/12/2017,103.61
4/13/2017,103.06
4/14/2017,#N/A
4/17/2017,102.58
4/18/2017,102.87
4/19/2017,103.08
4/20/2017,102.63
4/21/2017,103.22
4/24/2017,103.95
4/25/2017,104.39
4/26/2017,104.58
4/27/2017,104.66
4/28/2017,104.53
5/1/2017,104.12
5/2/2017,104
5/3/2017,103.74
5/4/2017,104.14
5/5/2017,104.14
5/8/2017,104.42
5/9/2017,104.42
5/10/2017,103.89
5/11/2017,104
5/12/2017,103.75
5/15/2017,103.86
5/16/2017,104.28
5/17/2017,103.07
5/18/2017,101.93
5/19/2017,102.57
5/22/2017,103.29
5/23/2017,103.62
5/24/2017,103.9
5/25/2017,104.08
5/26/2017,103.93
5/29/2017,#N/A
5/30/2017,103.81
5/31/2017,103.88
6/1/2017,103.78
6/2/2017,104.55
6/5/2017,104.45
6/6/2017,104.14
6/7/2017,104.28
6/8/2017,104.3
6/9/2017,104.64
6/12/2017,105.61
6/13/2017,106.04
6/14/2017,106.17
6/15/2017,105.49
6/16/2017,105.89
6/19/2017,106.1
6/20/2017,106.08
6/21/2017,105.75
6/22/2017,105.19
6/23/2017,105.1
6/26/2017,105.24
6/27/2017,104.83
6/28/2017,104.79
6/29/2017,105.59
6/30/2017,105.27
7/3/2017,105.43
7/4/2017,#N/A
7/5/2017,105.94
7/6/2017,105.41
7/7/2017,104.83
7/10/2017,104.94
7/11/2017,104.88
7/12/2017,105.14
7/13/2017,105.33
7/14/2017,105.32
7/17/2017,105.68
7/18/2017,105.5
7/19/2017,105.63
7/20/2017,106.12
7/21/2017,105.79
7/24/2017,105.76
7/25/2017,106.29
7/26/2017,106.53
7/27/2017,106.26
7/28/2017,106.11
7/31/2017,106.41
8/1/2017,106.66
8/2/2017,106.54
8/3/2017,106.61
8/4/2017,106.75
8/7/2017,106.65
8/8/2017,106.51
8/9/2017,106.08
8/10/2017,105.96
8/11/2017,105.04
8/14/2017,105.48
8/15/2017,105.99
8/16/2017,105.93
8/17/2017,105.43
8/18/2017,104.04
8/21/2017,103.96
8/22/2017,104.27
8/23/2017,104.45
8/24/2017,104.8
8/25/2017,104.76
8/28/2017,104.95
8/29/2017,103.9
8/30/2017,104.49
8/31/2017,104.98
9/1/2017,105.31
9/4/2017,#N/A
9/5/2017,105.23
9/6/2017,104.9
9/7/2017,105.08
9/8/2017,104.42
9/11/2017,105.29
9/12/2017,106.18
9/13/2017,106.44
