Start,10/8/1999
End,10/8/2019
Frequency,D
Name,ISHARES JP MORGAN USD EMRG.MKT.BD.
Code,51435V
CURRENCY,U$
5/19/2015,112.01
5/20/2015,112.11
5/21/2015,112.71
5/22/2015,112.86
5/25/2015,112.86
5/26/2015,112.55
5/27/2015,112.35
5/28/2015,112.04
5/29/2015,112.37
6/1/2015,111.33
6/2/2015,111.18
6/3/2015,110.79
6/4/2015,110.67
6/5/2015,110.08
6/8/2015,109.81
6/9/2015,109.4
6/10/2015,109.01
6/11/2015,109.3
6/12/2015,109.45
6/15/2015,108.91
6/16/2015,108.89
6/17/2015,109.37
6/18/2015,109.93
6/19/2015,110.21
6/22/2015,110.37
6/23/2015,110.33
6/24/2015,110.43
6/25/2015,110.28
6/26/2015,109.93
6/29/2015,109.64
6/30/2015,109.92
7/1/2015,109.9
7/2/2015,109.97
7/3/2015,109.97
7/6/2015,109.51
7/7/2015,109.43
7/8/2015,109.22
7/9/2015,109.47
7/10/2015,109.88
7/13/2015,109.71
7/14/2015,109.35
7/15/2015,109.35
7/16/2015,109.64
7/17/2015,109.68
7/20/2015,109.53
7/21/2015,109.6
7/22/2015,109.67
7/23/2015,109.38
7/24/2015,108.98
7/27/2015,108.55
7/28/2015,108.74
7/29/2015,109.3
7/30/2015,109.65
7/31/2015,109.66
8/3/2015,108.76
8/4/2015,108.92
8/5/2015,108.81
8/6/2015,108.42
8/7/2015,108.47
8/10/2015,108.49
8/11/2015,108.52
8/12/2015,108.58
8/13/2015,108.49
8/14/2015,108.55
8/17/2015,108.62
8/18/2015,108.23
8/19/2015,107.94
8/20/2015,107.55
8/21/2015,107.09
8/24/2015,105.54
8/25/2015,106.36
8/26/2015,106.34
8/27/2015,107.88
8/28/2015,107.95
8/31/2015,108.01
9/1/2015,107.63
9/2/2015,107.16
9/3/2015,107.72
9/4/2015,107.64
9/7/2015,107.64
9/8/2015,107.6
9/9/2015,107.96
9/10/2015,107.8
9/11/2015,107.82
9/14/2015,107.89
9/15/2015,107.76
9/16/2015,108.2
9/17/2015,108.83
9/18/2015,109.11
9/21/2015,108.5
9/22/2015,107.63
9/23/2015,107.41
9/24/2015,107.05
9/25/2015,106.8
9/28/2015,105.88
9/29/2015,105.64
9/30/2015,106.4
10/1/2015,105.63
10/2/2015,106.83
10/5/2015,107.36
10/6/2015,107.7
10/7/2015,108.04
10/8/2015,108.09
10/9/2015,108.54
10/12/2015,108.68
10/13/2015,107.92
10/14/2015,108.41
10/15/2015,108.95
10/16/2015,109.54
10/19/2015,109.55
10/20/2015,108.95
10/21/2015,108.57
10/22/2015,109.03
10/23/2015,109.25
10/26/2015,109.31
10/27/2015,109.01
10/28/2015,108.56
10/29/2015,108.72
10/30/2015,108.5
11/2/2015,108.14
11/3/2015,108.74
11/4/2015,108.72
11/5/2015,108.85
11/6/2015,108.19
11/9/2015,107.67
11/10/2015,107.81
11/11/2015,107.84
11/12/2015,108.04
11/13/2015,107.88
11/16/2015,107.94
11/17/2015,108.19
11/18/2015,108.45
11/19/2015,108.65
11/20/2015,108.99
11/23/2015,108.88
11/24/2015,108.77
11/25/2015,108.67
11/26/2015,108.67
11/27/2015,108.68
11/30/2015,108.39
12/1/2015,108.28
12/2/2015,107.93
12/3/2015,107.18
12/4/2015,107.34
12/7/2015,107.08
12/8/2015,106.91
12/9/2015,107.09
12/10/2015,106.93
12/11/2015,105.29
12/14/2015,105.71
12/15/2015,106.06
12/16/2015,106.14
12/17/2015,106.23
12/18/2015,105.99
12/21/2015,105.8
12/22/2015,105.98
12/23/2015,106.46
12/24/2015,105.96
12/25/2015,105.96
12/28/2015,105.66
12/29/2015,105.76
12/30/2015,105.98
12/31/2015,105.78
1/1/2016,105.78
1/4/2016,105.67
1/5/2016,105.95
1/6/2016,105.94
1/7/2016,105.44
1/8/2016,105.35
1/11/2016,105.17
1/12/2016,104.68
1/13/2016,104.27
1/14/2016,104.39
1/15/2016,103.36
1/18/2016,103.36
1/19/2016,103.74
1/20/2016,103.11
1/21/2016,103.58
1/22/2016,104.55
1/25/2016,104.07
1/26/2016,104.4
1/27/2016,104.9
1/28/2016,105.45
1/29/2016,105.82
2/1/2016,104.88
2/2/2016,104.65
2/3/2016,105.11
2/4/2016,105.24
2/5/2016,105.13
2/8/2016,104.66
2/9/2016,104.32
2/10/2016,104.42
2/11/2016,104.3
2/12/2016,104.71
2/15/2016,104.71
2/16/2016,105.05
2/17/2016,105.79
2/18/2016,106.11
2/19/2016,106.02
2/22/2016,106.54
2/23/2016,106.52
2/24/2016,106.54
2/25/2016,106.91
2/26/2016,107.09
2/29/2016,107.25
3/1/2016,108.06
3/2/2016,107.8
3/3/2016,107.93
3/4/2016,108.19
3/7/2016,108.4
3/8/2016,107.97
3/9/2016,108.23
3/10/2016,108.17
3/11/2016,108.84
3/14/2016,108.6
3/15/2016,107.99
3/16/2016,109.06
3/17/2016,109.91
3/18/2016,110
3/21/2016,110.41
3/22/2016,110.2
3/23/2016,109.51
3/24/2016,109.25
3/25/2016,109.25
3/28/2016,109.46
3/29/2016,110.03
3/30/2016,110.14
3/31/2016,110.35
4/1/2016,110.21
4/4/2016,110.18
4/5/2016,109.89
4/6/2016,110.15
4/7/2016,109.7
4/8/2016,110.05
4/11/2016,110.54
4/12/2016,110.69
4/13/2016,111.15
4/14/2016,111.29
4/15/2016,111.35
4/18/2016,111.41
4/19/2016,111.84
4/20/2016,111.93
4/21/2016,111.53
4/22/2016,111.36
4/25/2016,110.91
4/26/2016,111.01
4/27/2016,111.51
4/28/2016,111.74
4/29/2016,111.63
5/2/2016,111.2
5/3/2016,110.95
5/4/2016,110.69
5/5/2016,110.945
5/6/2016,111.09
5/9/2016,110.81
5/10/2016,111.3
5/11/2016,111.56
5/12/2016,111.78
5/13/2016,111.85
5/16/2016,111.91
5/17/2016,111.83
5/18/2016,110.75
5/19/2016,110.37
5/20/2016,110.48
5/23/2016,110.49
5/24/2016,110.75
5/25/2016,111.06
5/26/2016,111.1
5/27/2016,111.04
5/30/2016,111.04
5/31/2016,110.98
6/1/2016,110.92
6/2/2016,111.12
6/3/2016,112
6/6/2016,112.21
6/7/2016,112.39
6/8/2016,112.98
6/9/2016,112.84
6/10/2016,112.41
6/13/2016,112
6/14/2016,111.49
6/15/2016,111.93
6/16/2016,111.95
6/17/2016,111.84
6/20/2016,112.6
6/21/2016,112.51
6/22/2016,113
6/23/2016,113.27
6/24/2016,112.31
6/27/2016,112.65
6/28/2016,113.48
6/29/2016,114.62
6/30/2016,115.15
7/1/2016,115.06
7/4/2016,115.06
7/5/2016,115.32
7/6/2016,115.48
7/7/2016,115.44
7/8/2016,116.36
7/11/2016,116.69
7/12/2016,116.29
7/13/2016,116.35
7/14/2016,116.4
7/15/2016,116.37
7/18/2016,116.21
7/19/2016,116.24
7/20/2016,116.19
7/21/2016,116.19
7/22/2016,116.2
7/25/2016,115.91
7/26/2016,115.58
7/27/2016,116.1
7/28/2016,115.82
7/29/2016,116.19
8/1/2016,115.25
8/2/2016,114.98
8/3/2016,115.14
8/4/2016,115.91
8/5/2016,115.61
8/8/2016,116.3
8/9/2016,116.84
8/10/2016,117.18
8/11/2016,117
8/12/2016,117.5
8/15/2016,117.64
8/16/2016,117.33
8/17/2016,117.69
8/18/2016,117.97
8/19/2016,117.42
8/22/2016,117.57
8/23/2016,117.67
8/24/2016,117.27
8/25/2016,117.26
8/26/2016,117.11
8/29/2016,117.69
8/30/2016,117.65
8/31/2016,117.22
9/1/2016,116.58
9/2/2016,116.92
9/5/2016,116.92
9/6/2016,117.64
9/7/2016,117.97
9/8/2016,117.43
9/9/2016,116.28
9/12/2016,116.26
9/13/2016,114.98
9/14/2016,115.2
9/15/2016,115.68
9/16/2016,115.35
9/19/2016,115.76
9/20/2016,115.89
9/21/2016,117.15
9/22/2016,117.61
9/23/2016,117.24
9/26/2016,116.88
9/27/2016,117.21
9/28/2016,117.33
9/29/2016,116.86
9/30/2016,117.21
10/3/2016,116.94
10/4/2016,116.43
10/5/2016,116.46
10/6/2016,116.28
10/7/2016,116.35
10/10/2016,116.78
10/11/2016,115.85
10/12/2016,115.85
10/13/2016,116.12
10/14/2016,115.54
10/17/2016,115.57
10/18/2016,115.75
10/19/2016,115.9
10/20/2016,116
10/21/2016,116.48
10/24/2016,116.47
10/25/2016,116.52
10/26/2016,115.84
10/27/2016,114.85
10/28/2016,114.57
10/31/2016,114.69
11/1/2016,114.12
11/2/2016,114
11/3/2016,114.3
11/4/2016,114.02
11/7/2016,114.94
11/8/2016,115.24
11/9/2016,113.53
11/10/2016,109.34
11/11/2016,108.71
11/14/2016,108.16
11/15/2016,110.02
11/16/2016,109.95
11/17/2016,109.72
11/18/2016,109.1
11/21/2016,109.58
11/22/2016,110.06
11/23/2016,109.24
11/24/2016,109.24
11/25/2016,109.31
11/28/2016,109.69
11/29/2016,109.58
11/30/2016,109.31
12/1/2016,108.26
12/2/2016,108.33
12/5/2016,108.79
12/6/2016,109.32
12/7/2016,109.96
12/8/2016,109.89
12/9/2016,109.43
12/12/2016,109.71
12/13/2016,110.05
12/14/2016,109.09
12/15/2016,108.89
12/16/2016,109.11
12/19/2016,109.6
12/20/2016,109.79
12/21/2016,110.15
12/22/2016,109.92
12/23/2016,110.09
12/26/2016,110.09
12/27/2016,109.99
12/28/2016,110.14
12/29/2016,110.4
12/30/2016,110.22
1/2/2017,110.22
1/3/2017,110.6
1/4/2017,111.29
1/5/2017,112.15
1/6/2017,112.09
1/9/2017,111.96
1/10/2017,111.78
1/11/2017,111.89
1/12/2017,112.11
1/13/2017,112.16
1/16/2017,112.16
1/17/2017,112.62
1/18/2017,111.83
1/19/2017,111.56
1/20/2017,111.7
1/23/2017,112.23
1/24/2017,111.86
1/25/2017,111.73
1/26/2017,111.64
1/27/2017,111.97
1/30/2017,111.72
1/31/2017,112.13
2/1/2017,111.71
2/2/2017,112.04
2/3/2017,112.69
2/6/2017,112.69
2/7/2017,112.55
2/8/2017,112.99
2/9/2017,112.84
2/10/2017,113.01
2/13/2017,113.13
2/14/2017,113.01
2/15/2017,112.98
2/16/2017,112.92
2/17/2017,112.95
2/20/2017,112.95
2/21/2017,113.12
2/22/2017,113.28
2/23/2017,113.61
2/24/2017,113.83
2/27/2017,113.56
2/28/2017,113.56
3/1/2017,113.16
3/2/2017,112.63
3/3/2017,113.15
3/6/2017,113.11
3/7/2017,113.03
3/8/2017,112.15
3/9/2017,111.45
3/10/2017,111.92
3/13/2017,111.74
3/14/2017,111.4
3/15/2017,112.92
3/16/2017,112.58
3/17/2017,113.04
3/20/2017,113.249
3/21/2017,113.29
3/22/2017,113.4
3/23/2017,113.57
3/24/2017,113.74
3/27/2017,113.73
3/28/2017,113.69
3/29/2017,114.06
3/30/2017,113.86
3/31/2017,113.7
4/3/2017,113.57
4/4/2017,113.36
4/5/2017,113.78
4/6/2017,113.72
4/7/2017,113.65
4/10/2017,113.64
4/11/2017,113.83
4/12/2017,114.16
4/13/2017,114.11
4/14/2017,114.11
4/17/2017,114.29
4/18/2017,114.5
4/19/2017,114.17
4/20/2017,114.25
4/21/2017,114.54
4/24/2017,114.89
4/25/2017,114.6
4/26/2017,114.58
4/27/2017,114.84
4/28/2017,115.2
5/1/2017,114.6
5/2/2017,115.01
5/3/2017,114.87
5/4/2017,114.35
5/5/2017,114.47
5/8/2017,114.16
5/9/2017,114.05
5/10/2017,114.38
5/11/2017,114.57
5/12/2017,114.97
5/15/2017,115.06
5/16/2017,115.08
5/17/2017,115.07
5/18/2017,114.48
5/19/2017,114.92
5/22/2017,114.87
5/23/2017,114.94
5/24/2017,115.38
5/25/2017,115.29
5/26/2017,115.49
5/29/2017,115.49
5/30/2017,115.55
5/31/2017,115.63
6/1/2017,115.38
6/2/2017,116.01
6/5/2017,115.81
6/6/2017,116.05
6/7/2017,115.95
6/8/2017,115.78
6/9/2017,115.53
6/12/2017,115.52
6/13/2017,115.7
6/14/2017,115.95
6/15/2017,115.58
6/16/2017,115.57
6/19/2017,115.45
6/20/2017,114.91
6/21/2017,114.67
6/22/2017,114.92
6/23/2017,115.3
6/26/2017,115.51
6/27/2017,114.91
6/28/2017,115.04
6/29/2017,114.5
6/30/2017,114.36
7/3/2017,113.55
7/4/2017,113.55
7/5/2017,113.45
7/6/2017,112.83
7/7/2017,112.9
7/10/2017,113.4
7/11/2017,113.51
7/12/2017,114.18
7/13/2017,114.19
7/14/2017,114.48
7/17/2017,114.52
7/18/2017,114.85
7/19/2017,114.98
7/20/2017,115.02
7/21/2017,115.29
7/24/2017,115.06
7/25/2017,114.72
7/26/2017,115.34
7/27/2017,115.17
7/28/2017,115.17
7/31/2017,115.26
8/1/2017,114.94
8/2/2017,115.1
8/3/2017,115.5
8/4/2017,115.23
8/7/2017,115.44
8/8/2017,115.2
8/9/2017,115.24
8/10/2017,114.76
8/11/2017,114.97
8/14/2017,115.23
8/15/2017,115.26
8/16/2017,115.36
8/17/2017,115.26
8/18/2017,115.55
8/21/2017,115.66
8/22/2017,115.7
8/23/2017,115.95
8/24/2017,116.07
8/25/2017,116.38
8/28/2017,116.2
8/29/2017,116.27
8/30/2017,116.65
8/31/2017,117.09
9/1/2017,116.53
9/4/2017,116.53
9/5/2017,116.92
9/6/2017,116.7
9/7/2017,117.15
9/8/2017,117.26
9/11/2017,117.06
9/12/2017,116.82
9/13/2017,116.82
9/14/2017,116.9
9/15/2017,117.06
9/18/2017,116.83
9/19/2017,116.66
9/20/2017,115.91
9/21/2017,116.24
9/22/2017,116.44
9/25/2017,116.33
9/26/2017,116.29
9/27/2017,115.8
9/28/2017,116.04
9/29/2017,116.42
10/2/2017,115.86
10/3/2017,115.83
10/4/2017,115.92
10/5/2017,115.98
10/6/2017,115.69
10/9/2017,115.53
10/10/2017,115.74
10/11/2017,115.87
10/12/2017,116.09
10/13/2017,116.42
10/16/2017,116.21
10/17/2017,116.27
10/18/2017,116.29
10/19/2017,116.42
10/20/2017,116.04
10/23/2017,115.94
10/24/2017,115.79
10/25/2017,115.59
10/26/2017,115.25
10/27/2017,115.8
10/30/2017,116.14
10/31/2017,116.25
11/1/2017,115.83
11/2/2017,116.15
11/3/2017,115.42
11/6/2017,115.26
11/7/2017,114.65
11/8/2017,114.6
11/9/2017,114.36
11/10/2017,114.45
11/13/2017,114.58
11/14/2017,114.49
11/15/2017,114.57
11/16/2017,115.03
11/17/2017,115.24
11/20/2017,115.21
11/21/2017,115.37
11/22/2017,115.86
11/23/2017,115.86
11/24/2017,115.82
11/27/2017,115.87
11/28/2017,116.03
11/29/2017,115.61
11/30/2017,115.49
12/1/2017,115.42
12/4/2017,115.49
12/5/2017,115.65
12/6/2017,115.75
12/7/2017,115.51
12/8/2017,115.53
12/11/2017,115.47
12/12/2017,115.51
12/13/2017,115.84
12/14/2017,115.9
12/15/2017,116.05
12/18/2017,116.17
12/19/2017,115.92
12/20/2017,115.74
12/21/2017,115.36
12/22/2017,115.74
12/25/2017,115.74
12/26/2017,115.8
12/27/2017,115.91
12/28/2017,115.95
12/29/2017,116.1
1/1/2018,116.1
1/2/2018,116.4
1/3/2018,116.35
1/4/2018,116.65
1/5/2018,116.72
1/8/2018,116.51
1/9/2018,116.15
1/10/2018,115.81
1/11/2018,115.96
1/12/2018,116.13
1/15/2018,116.13
1/16/2018,116.14
1/17/2018,116.17
1/18/2018,115.9
1/19/2018,115.57
1/22/2018,115.59
1/23/2018,115.81
1/24/2018,115.64
1/25/2018,115.8
1/26/2018,116.02
1/29/2018,115.39
1/30/2018,115.19
1/31/2018,115.36
2/1/2018,115
2/2/2018,114.11
2/5/2018,113.46
2/6/2018,113.67
2/7/2018,113.47
2/8/2018,112.19
2/9/2018,111.86
2/12/2018,112.04
2/13/2018,111.63
2/14/2018,111.38
2/15/2018,112.11
2/16/2018,112.85
2/19/2018,112.85
2/20/2018,112.11
2/21/2018,111.72
2/22/2018,111.84
2/23/2018,112.68
2/26/2018,112.99
2/27/2018,112.78
2/28/2018,112.54
3/1/2018,111.79
3/2/2018,112.17
3/5/2018,112
3/6/2018,112.17
3/7/2018,112.05
3/8/2018,112.06
3/9/2018,112.28
3/12/2018,112.26
3/13/2018,112.08
3/14/2018,112.33
3/15/2018,112.24
3/16/2018,112.23
3/19/2018,111.76
3/20/2018,111.53
3/21/2018,111.87
3/22/2018,111.54
3/23/2018,111.09
3/26/2018,111.76
3/27/2018,111.93
3/28/2018,112.22
3/29/2018,112.82
3/30/2018,112.82
4/2/2018,112.23
4/3/2018,112.31
4/4/2018,112.44
4/5/2018,112.4
4/6/2018,112.57
4/9/2018,112.46
4/10/2018,112.28
4/11/2018,112.32
4/12/2018,112.32
4/13/2018,112.41
4/16/2018,112.27
4/17/2018,112.03
4/18/2018,112.03
4/19/2018,111.64
4/20/2018,111.15
4/23/2018,110.88
4/24/2018,110.71
4/25/2018,110.31
4/26/2018,110.4
4/27/2018,110.49
4/30/2018,110.14
5/1/2018,109.53
5/2/2018,108.66
5/3/2018,108.54
5/4/2018,108.63
5/7/2018,108.18
5/8/2018,107.54
5/9/2018,107.35
5/10/2018,108.71
5/11/2018,109.17
5/14/2018,108.98
5/15/2018,108.23
5/16/2018,108.46
5/17/2018,108.03
5/18/2018,107.91
5/21/2018,107.93
5/22/2018,108.35
5/23/2018,109.02
5/24/2018,109.35
5/25/2018,109.62
5/28/2018,109.62
5/29/2018,109.32
5/30/2018,109.29
5/31/2018,108.84
6/1/2018,108
6/4/2018,107.96
6/5/2018,108.13
6/6/2018,107.89
6/7/2018,107.59
6/8/2018,107.69
6/11/2018,107.48
6/12/2018,107.03
6/13/2018,106.69
6/14/2018,106.56
6/15/2018,106.78
6/18/2018,106.21
6/19/2018,106.18
6/20/2018,106.41
6/21/2018,106.8
6/22/2018,107.4
6/25/2018,106.91
6/26/2018,106.76
6/27/2018,106.55
6/28/2018,106.76
6/29/2018,106.77
7/2/2018,106.32
7/3/2018,106.66
7/4/2018,106.66
7/5/2018,107.34
7/6/2018,108.26
7/9/2018,108.56
7/10/2018,108.75
7/11/2018,108.3
7/12/2018,108.51
7/13/2018,109.07
7/16/2018,108.79
7/17/2018,108.78
7/18/2018,108.68
7/19/2018,108.66
7/20/2018,108.56
7/23/2018,108.42
7/24/2018,108.32
7/25/2018,109.29
7/26/2018,109.38
7/27/2018,109.57
7/30/2018,109.26
7/31/2018,109.06
8/1/2018,108.16
8/2/2018,108.07
8/3/2018,108.31
8/6/2018,108.13
8/7/2018,107.97
8/8/2018,107.97
8/9/2018,107.59
8/10/2018,106.37
8/13/2018,105.9
8/14/2018,106.59
8/15/2018,106.37
8/16/2018,106.59
8/17/2018,107.02
8/20/2018,106.88
8/21/2018,107.18
8/22/2018,107.65
8/23/2018,107.12
8/24/2018,107.4
8/27/2018,107.54
8/28/2018,107.34
8/29/2018,107.02
8/30/2018,106.43
8/31/2018,106.1
9/3/2018,106.1
9/4/2018,105.34
9/5/2018,105.41
9/6/2018,105.88
9/7/2018,105.6
9/10/2018,105.4
9/11/2018,105.2
9/12/2018,105.54
9/13/2018,106.57
9/14/2018,106.69
9/17/2018,106.36
9/18/2018,106.03
9/19/2018,106.41
9/20/2018,107.01
9/21/2018,107.24
9/24/2018,107.13
9/25/2018,107.21
9/26/2018,107.7
9/27/2018,108.08
9/28/2018,107.81
10/1/2018,107.36
10/2/2018,107.47
10/3/2018,106.91
10/4/2018,106.16
10/5/2018,105.84
10/8/2018,105.81
10/9/2018,105.85
10/10/2018,105.41
10/11/2018,105.57
10/12/2018,105.81
10/15/2018,105.83
10/16/2018,106.23
10/17/2018,105.98
10/18/2018,105.58
10/19/2018,105.46
10/22/2018,105.35
10/23/2018,105.38
10/24/2018,104.97
10/25/2018,105.3
10/26/2018,105.44
10/29/2018,104.99
10/30/2018,105.1
10/31/2018,104.66
11/1/2018,104.7
11/2/2018,104.58
11/5/2018,104.83
11/6/2018,104.7
11/7/2018,104.95
11/8/2018,104.56
11/9/2018,104.61
11/12/2018,104.23
11/13/2018,104.1
11/14/2018,104.3
11/15/2018,103.87
11/16/2018,104.025
11/19/2018,103.66
11/20/2018,102.82
11/21/2018,103.29
11/22/2018,103.29
11/23/2018,102.93
11/26/2018,103.08
11/27/2018,102.36
11/28/2018,103.64
11/29/2018,103.46
11/30/2018,103.69
12/3/2018,103.96
12/4/2018,103.66
12/5/2018,103.66
12/6/2018,103.97
12/7/2018,104.07
12/10/2018,104.07
12/11/2018,104.14
12/12/2018,104.33
12/13/2018,104.63
12/14/2018,104.65
12/17/2018,104.79
12/18/2018,103.61
12/19/2018,103.47
12/20/2018,103.28
12/21/2018,102.95
12/24/2018,102.9
12/25/2018,102.9
12/26/2018,103.05
12/27/2018,103.48
12/28/2018,103.55
12/31/2018,103.91
1/1/2019,103.91
1/2/2019,103.91
1/3/2019,104.35
1/4/2019,105.14
1/7/2019,105.59
1/8/2019,105.51
1/9/2019,105.7
1/10/2019,105.51
1/11/2019,105.52
1/14/2019,105.4
1/15/2019,105.76
1/16/2019,105.85
1/17/2019,106.21
1/18/2019,106.72
1/21/2019,106.72
1/22/2019,106.75
1/23/2019,107.28
1/24/2019,107.8
1/25/2019,107.7
1/28/2019,107.21
1/29/2019,107.3
1/30/2019,108.06
1/31/2019,108.88
2/1/2019,108.59
2/4/2019,108.22
2/5/2019,108.94
2/6/2019,108.38
2/7/2019,108.18
2/8/2019,107.7
2/11/2019,107.45
2/12/2019,107.85
2/13/2019,107.86
2/14/2019,108.14
2/15/2019,108.23
2/18/2019,108.23
2/19/2019,108.16
2/20/2019,108.17
2/21/2019,108.1
2/22/2019,108.77
2/25/2019,108.59
2/26/2019,108.91
2/27/2019,108.94
2/28/2019,108.87
3/1/2019,108.04
3/4/2019,107.98
3/5/2019,108.03
3/6/2019,107.94
3/7/2019,107.69
3/8/2019,107.99
3/11/2019,108.39
3/12/2019,108.73
3/13/2019,108.76
3/14/2019,108.6
3/15/2019,109.04
3/18/2019,109.14
3/19/2019,109.22
3/20/2019,110.19
3/21/2019,110.16
3/22/2019,109.43
3/25/2019,110.04
3/26/2019,110.14
3/27/2019,109.73
3/28/2019,109.96
3/29/2019,110.06
4/1/2019,109.8
4/2/2019,109.87
4/3/2019,109.62
4/4/2019,109.59
4/5/2019,110.02
4/8/2019,109.58
4/9/2019,109.65
4/10/2019,109.87
4/11/2019,109.47
4/12/2019,109.46
4/15/2019,109.53
4/16/2019,109.32
4/17/2019,109.42
4/18/2019,109.51
4/19/2019,109.51
4/22/2019,109.43
4/23/2019,109.76
4/24/2019,109.45
4/25/2019,109.6
4/26/2019,109.53
4/29/2019,109.64
4/30/2019,109.8
5/1/2019,109.32
5/2/2019,109.15
5/3/2019,109.77
5/6/2019,109.75
5/7/2019,109.17
5/8/2019,109.29
5/9/2019,108.96
5/10/2019,109.33
5/13/2019,108.45
5/14/2019,108.79
5/15/2019,109.19
5/16/2019,109.21
5/17/2019,108.96
5/20/2019,109.45
5/21/2019,109.58
5/22/2019,109.52
5/23/2019,109.37
5/24/2019,109.48
5/27/2019,109.48
5/28/2019,109.62
5/29/2019,109.56
5/30/2019,109.89
5/31/2019,109.89
6/3/2019,109.39
6/4/2019,110.05
6/5/2019,110.4
6/6/2019,110.82
6/7/2019,111.49
6/10/2019,111.35
6/11/2019,111.2
6/12/2019,111.11
6/13/2019,111.36
6/14/2019,111.27
6/17/2019,111.32
6/18/2019,112.45
6/19/2019,113.43
6/20/2019,113.94
6/21/2019,112.83
6/24/2019,113.05
6/25/2019,112.47
6/26/2019,112.66
6/27/2019,113.12
6/28/2019,113.29
7/1/2019,113.43
7/2/2019,113.63
7/3/2019,113.94
7/4/2019,113.94
7/5/2019,113.35
7/8/2019,113.19
7/9/2019,112.92
7/10/2019,113.1
7/11/2019,112.77
7/12/2019,113
7/15/2019,113.23
7/16/2019,113.17
7/17/2019,113.3
7/18/2019,113.51
7/19/2019,113.34
7/22/2019,113.74
7/23/2019,114.09
7/24/2019,114.35
7/25/2019,114.18
7/26/2019,114.12
7/29/2019,114.11
7/30/2019,113.92
7/31/2019,113.68
8/1/2019,113.75
8/2/2019,113.68
8/5/2019,112.56
8/6/2019,113.35
8/7/2019,113.92
8/8/2019,114.49
8/9/2019,114.43
8/12/2019,113.23
8/13/2019,113.07
8/14/2019,112.92
8/15/2019,113.37
8/16/2019,114.02
8/19/2019,113.56
8/20/2019,113.59
8/21/2019,113.92
8/22/2019,113.98
8/23/2019,114.03
8/26/2019,113.93
8/27/2019,114.25
8/28/2019,114.38
8/29/2019,114.64
8/30/2019,115.02
9/2/2019,115.02
9/3/2019,114.87
9/4/2019,115.59
9/5/2019,114.97
9/6/2019,115.38
9/9/2019,114.43
9/10/2019,113.58
9/11/2019,113.7
9/12/2019,113.92
9/13/2019,112.61
9/16/2019,113.09
9/17/2019,113.45
9/18/2019,113.46
9/19/2019,113.96
9/20/2019,114.47
9/23/2019,114.21
9/24/2019,113.48
9/25/2019,113.15
9/26/2019,113.38
9/27/2019,113.23
9/30/2019,113.35
10/1/2019,112.41
10/2/2019,112.39
10/3/2019,112.93
10/4/2019,113.92
10/7/2019,113.28
10/8/2019,113.17
